594
bright gold
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  2 vibrant gray
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 muted aqua
  4 pale red
  5 drab white
  6 shiny violet
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 drab salmon
  6 dull white
  6 dark brown
  5 dull green
  6 light teal
  6 drab black
  4 pale aqua
  5 posh turquoise
  6 dim chartreuse
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  3 shiny violet
  3 dark bronze
  4 shiny purple
  5 dark turquoise
  6 shiny violet
  6 dark brown
  4 dark coral
  5 dim chartreuse
  5 striped plum
  6 wavy lavender
  7 dull lime
  6 drab white
  7 shiny violet
  4 plaid gold
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim turquoise
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  5 plaid fuchsia
  1 clear fuchsia
  2 dark red
  3 shiny violet
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  3 pale crimson
  4 pale aqua
  5 posh turquoise
  6 dim chartreuse
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  2 posh black
  3 bright red
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
=> false
dark tomato
  0 dark tomato
  1 dotted magenta
  2 wavy beige
  3 pale maroon
  4 shiny black
  5 striped tomato
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dark turquoise
  7 shiny violet
  7 dark brown
  2 dotted bronze
  3 dim blue
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 dark chartreuse
  4 wavy tomato
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light yellow
  6 striped silver
  7 posh purple
  8 posh turquoise
  9 dim chartreuse
  8 dull lime
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  8 dull green
  9 light teal
  9 drab black
  7 dark white
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  6 dark brown
  6 dotted salmon
  7 pale gray
  8 dull green
  9 light teal
  9 drab black
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  6 dim violet
=> false
wavy blue
  0 wavy blue
  1 pale chartreuse
  2 muted purple
  3 drab salmon
  4 dull white
  4 dark brown
  2 dull green
  3 light teal
  3 drab black
  2 dark brown
  2 light teal
  1 shiny white
  2 posh orange
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  1 posh teal
  2 pale chartreuse
  3 muted purple
  4 drab salmon
  5 dull white
  5 dark brown
  3 dull green
  4 light teal
  4 drab black
  3 dark brown
  3 light teal
=> false
shiny silver
  0 shiny silver
  1 light gold
  2 shiny aqua
  3 posh turquoise
  4 dim chartreuse
  2 dim violet
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  1 bright crimson
  2 plaid fuchsia
  2 drab black
  1 dark turquoise
  2 shiny violet
  2 dark brown
=> false
dim bronze
  0 dim bronze
  1 muted plum
  2 striped brown
  3 bright red
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  3 shiny violet
  2 dull green
  3 light teal
  3 drab black
  2 mirrored beige
  3 plaid crimson
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  4 dull white
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  3 clear beige
  4 light teal
  4 plaid fuchsia
  3 muted blue
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  1 light cyan
  2 clear beige
  3 light teal
  3 plaid fuchsia
  2 plaid orange
  3 dotted coral
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 pale gray
  4 dull green
  5 light teal
  5 drab black
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 shiny violet
  3 pale aqua
  4 posh turquoise
  5 dim chartreuse
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  2 wavy lavender
  3 dull lime
  1 dark coral
  2 dim chartreuse
  2 striped plum
  3 wavy lavender
  4 dull lime
  3 drab white
  4 shiny violet
=> false
vibrant gray
  0 vibrant gray
  1 dark teal
  2 shiny aqua
  3 posh turquoise
  4 dim chartreuse
  2 dull white
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 dull green
  3 light teal
  3 drab black
  1 muted aqua
  2 pale red
  3 drab white
  4 shiny violet
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 drab salmon
  4 dull white
  4 dark brown
  3 dull green
  4 light teal
  4 drab black
  2 pale aqua
  3 posh turquoise
  4 dim chartreuse
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  1 shiny violet
  1 dark bronze
  2 shiny purple
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 dark coral
  3 dim chartreuse
  3 striped plum
  4 wavy lavender
  5 dull lime
  4 drab white
  5 shiny violet
  2 plaid gold
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dim turquoise
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 plaid fuchsia
=> false
striped lavender
  0 striped lavender
  1 dark blue
  2 clear tan
  3 dim green
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  3 dull white
  3 posh turquoise
  4 dim chartreuse
  2 clear silver
  3 mirrored turquoise
  4 light aqua
  3 posh orange
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 drab black
  1 pale aqua
  2 posh turquoise
  3 dim chartreuse
  2 light chartreuse
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 pale white
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 light gold
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dim violet
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  1 striped turquoise
  2 bright brown
  3 light teal
  3 dotted salmon
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  2 dotted green
  3 drab gray
  4 light teal
  4 dull white
  1 dark coral
  2 dim chartreuse
  2 striped plum
  3 wavy lavender
  4 dull lime
  3 drab white
  4 shiny violet
=> false
clear white
  0 clear white
  1 bright cyan
  2 drab salmon
  3 dull white
  3 dark brown
  2 light crimson
  3 faded maroon
  4 shiny gold
=> true
mirrored beige
  0 mirrored beige
  1 plaid crimson
  2 dotted green
  3 drab gray
  4 light teal
  4 dull white
  2 dull white
  1 dotted beige
  2 shiny violet
  2 dim violet
  2 dull white
  2 plaid fuchsia
  1 clear beige
  2 light teal
  2 plaid fuchsia
  1 muted blue
  2 shiny aqua
  3 posh turquoise
  4 dim chartreuse
  2 dark turquoise
  3 shiny violet
  3 dark brown
  2 dotted silver
  3 dark brown
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dim violet
=> false
striped brown
  0 striped brown
  1 bright red
  2 pale white
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 light chartreuse
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 clear beige
  3 light teal
  3 plaid fuchsia
  2 dotted green
  3 drab gray
  4 light teal
  4 dull white
  1 shiny violet
=> false
posh blue
  0 posh blue
  1 striped blue
  2 clear coral
  3 striped brown
  4 bright red
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 clear beige
  6 light teal
  6 plaid fuchsia
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  4 shiny violet
  3 light lime
  4 drab gray
  5 light teal
  5 dull white
  4 dark white
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 drab tomato
  5 shiny teal
  6 drab black
  6 shiny silver
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  7 bright crimson
  8 plaid fuchsia
  8 drab black
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 muted purple
  7 drab salmon
  8 dull white
  8 dark brown
  5 drab beige
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  6 dull white
  5 shiny purple
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 plaid maroon
  5 dim brown
  6 mirrored beige
  7 plaid crimson
  8 dotted green
  9 drab gray
  10 light teal
  10 dull white
  8 dull white
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  7 clear beige
  8 light teal
  8 plaid fuchsia
  7 muted blue
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  6 light orange
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 muted blue
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  7 drab gray
  8 light teal
  8 dull white
  6 faded crimson
  7 plaid fuchsia
  7 plaid orange
  8 dotted coral
  9 dark turquoise
  10 shiny violet
  10 dark brown
  8 pale gray
  9 dull green
  10 light teal
  10 drab black
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dark turquoise
  10 shiny violet
  10 dark brown
  8 shiny violet
  8 pale aqua
  9 posh turquoise
  10 dim chartreuse
  9 light chartreuse
  10 vibrant fuchsia
  11 shiny violet
  11 dim violet
  11 dotted beige
  12 shiny violet
  12 dim violet
  12 dull white
  12 plaid fuchsia
  9 pale white
  10 dark teal
  11 shiny aqua
  12 posh turquoise
  13 dim chartreuse
  11 dull white
  11 dotted orange
  12 light aqua
  12 posh turquoise
  13 dim chartreuse
  11 dull green
  12 light teal
  12 drab black
  10 dotted silver
  11 dark brown
  11 dark turquoise
  12 shiny violet
  12 dark brown
  11 dim violet
  10 clear green
  11 dotted beige
  12 shiny violet
  12 dim violet
  12 dull white
  12 plaid fuchsia
  9 light gold
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dim violet
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  2 drab green
  3 striped maroon
  4 shiny white
  5 posh orange
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  3 dark crimson
  4 mirrored violet
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dark brown
  5 bright blue
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  3 faded teal
  4 clear plum
  5 drab lavender
  6 striped tomato
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 bright brown
  7 light teal
  7 dotted salmon
  8 pale gray
  9 dull green
  10 light teal
  10 drab black
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dark turquoise
  10 shiny violet
  10 dark brown
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 muted plum
  5 striped brown
  6 bright red
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
